date,Corr
2021-09-16,0.8015045948691211
2021-09-17,0.7845769748251501
2021-09-18,0.7882088219421214
2021-09-19,0.7857337644965665
2021-09-20,0.8310182486424403
2021-09-21,0.7627746982764766
2021-09-22,0.8643334931332117
2021-09-23,0.8777094802731351
2021-09-24,0.8822395387581284
2021-09-25,0.8838365292272954
2021-09-26,0.8519879395959302
2021-09-27,0.8738013639762517
2021-09-28,0.86996106863951
2021-09-29,0.9007106534475131
2021-09-30,0.9127260881616609
2021-10-01,0.8860456052927836
2021-10-02,0.8769026810274863
2021-10-03,0.8726163103015391
2021-10-04,0.805170690604151
2021-10-05,0.7650882950074335
2021-10-06,0.6275645439515678
2021-10-07,0.6084493709169728
2021-10-08,0.43684184439306417
2021-10-09,0.4413173742002721
2021-10-10,0.5806365947370525
2021-10-11,0.6032536382322213
2021-10-12,0.550029507845308
2021-10-13,0.5110040859128928
2021-10-14,0.2827357750096236
2021-10-15,0.17260885750251478
2021-10-16,0.26276360250881325
2021-10-17,0.27161402651184846
2021-10-18,0.36235762035684665
2021-10-19,0.26879733992540666
2021-10-20,0.414246367028638
2021-10-21,0.17395708246176045
2021-10-22,0.21104583763086354
2021-10-23,0.23294560144145512
2021-10-24,-0.1341331887120229
2021-10-25,-0.18878245095295446
2021-10-26,-0.11783314058082686
2021-10-27,0.20662546956600114
2021-10-28,0.40787644076969115
2021-10-29,0.4020128127637135
2021-10-30,0.4078876933312914
2021-10-31,0.3632385687899119
2021-11-01,0.3427023393716163
2021-11-02,0.36291245854086673
2021-11-03,0.3461033337591035
2021-11-04,0.4472552567536993
2021-11-05,0.44767572970041936
2021-11-06,0.4527813916086984
2021-11-07,0.713830626746724
2021-11-08,0.7512638979902803
2021-11-09,0.6057892788073367
2021-11-10,0.4996902975289231
2021-11-11,0.3682643463513551
2021-11-12,0.3918681603582404
2021-11-13,0.31032939351956496
2021-11-14,0.36701725815097774
2021-11-15,0.4039972406733527
2021-11-16,0.6934958991094482
2021-11-17,0.7189305602577076
2021-11-18,0.7543468288790615
2021-11-19,0.7822210535121423
2021-11-20,0.7901294633609526
2021-11-21,0.7425179823267973
2021-11-22,0.7479948245209603
2021-11-23,0.7954529072611806
2021-11-24,0.8060963332569202
2021-11-25,0.8065240909956561
2021-11-26,0.8261942166512385
2021-11-27,0.8486991665685206
2021-11-28,0.869147113508342
2021-11-29,0.8432983537444674
2021-11-30,0.7929778030093255
2021-12-01,0.7944637755252648
2021-12-02,0.6878362434244003
2021-12-03,0.7059089754290213
2021-12-04,0.6763364697380003
2021-12-05,0.7246655927619687
2021-12-06,0.6874243475250575
2021-12-07,0.642588562579411
2021-12-08,0.667874209336924
2021-12-09,0.7714499100907544
2021-12-10,0.6459301668569805
2021-12-11,0.6759332779137991
2021-12-12,0.6378792525383753
2021-12-13,0.7086777637775429
2021-12-14,0.7032322659461934
2021-12-15,0.7392962053112969
2021-12-16,0.7826254075559478
2021-12-17,0.7600632705512393
2021-12-18,0.8011926833378908
2021-12-19,0.8035622191333455
2021-12-20,0.8121162215873106
2021-12-21,0.8357648939286794
2021-12-22,0.8291989292910327
2021-12-23,0.7386042445863594
2021-12-24,0.7860322926052715
2021-12-25,0.7616959310995715
2021-12-26,0.7573946694034406
2021-12-27,0.5873596453107635
2021-12-28,0.6985771139194833
2021-12-29,0.6028413065174771
2021-12-30,0.63588521621888
2021-12-31,0.6208357137761068
2022-01-01,0.7305944235838676
2022-01-02,0.5696080512665272
2022-01-03,0.5829115806892624
2022-01-04,0.545893064950717
2022-01-05,0.6431487894947242
2022-01-06,0.5738342281384091
2022-01-07,0.6197408542661689
2022-01-08,0.6014247411019091
2022-01-09,0.6260163216017869
2022-01-10,0.6194836553100869
2022-01-11,0.6490610823095478
2022-01-12,0.7534166453467251
2022-01-13,0.4683997901739956
2022-01-14,0.4843584995351032
2022-01-15,0.3959919898002296
2022-01-16,0.45902162401162167
2022-01-17,0.47946582006200544
2022-01-18,0.5127178246868763
2022-01-19,0.4372901845938076
2022-01-20,0.46232073796319745
2022-01-21,0.5549012495325648
2022-01-22,0.5833105252464484
2022-01-23,0.586911976042364
2022-01-24,0.5933582159138198
2022-01-25,0.5440529952139916
2022-01-26,0.523911835777283
2022-01-27,0.7414000436217927
2022-01-28,0.7633442003990204
2022-01-29,0.8017497084393647
2022-01-30,0.7958487339980808
2022-01-31,0.7983446958216431
2022-02-01,0.7997288824155355
2022-02-02,0.7817982947519271
2022-02-03,0.778138124042723
2022-02-04,0.8669135017882733
2022-02-05,0.8245362410754888
2022-02-06,0.815581089672626
2022-02-07,0.7562281542608685
2022-02-08,0.7651645160819236
2022-02-09,0.7818913568334201
2022-02-10,0.7881559209200265
2022-02-11,0.8286145287399939
2022-02-12,0.8084010419463247
2022-02-13,0.8301072781425899
2022-02-14,0.8605195550251514
2022-02-15,0.8688119433095841
2022-02-16,0.8771835958544102
2022-02-17,0.910659233951464
2022-02-18,0.8626014304723745
2022-02-19,0.8584372775504192
2022-02-20,0.8661204096568117
2022-02-21,0.8674153710495861
2022-02-22,0.8883474944187111
2022-02-23,0.872482694721772
2022-02-24,0.8681545634461596
2022-02-25,0.8809244025731863
2022-02-26,0.9003369854772495
2022-02-27,0.9152531938745674
2022-02-28,0.937225675056049
2022-03-01,0.9572976485666238
2022-03-02,0.9567436290104147
2022-03-03,0.9487122692008444
2022-03-04,0.9584292695548199
2022-03-05,0.9582307896542464
2022-03-06,0.9573657785325895
2022-03-07,0.9633029024695539
2022-03-08,0.7076525867705051
2022-03-09,0.5372112607759941
2022-03-10,0.5632288587494594
2022-03-11,0.5705488085509122
2022-03-12,0.5680625840450011
2022-03-13,0.5571439093961675
2022-03-14,0.4891209757276181
2022-03-15,0.4639860275175347
2022-03-16,0.4582284763957899
2022-03-17,0.4359395944844318
2022-03-18,0.3665312005700537
2022-03-19,0.36202600754596187
2022-03-20,0.3342088570205517
2022-03-21,0.32387071943484436
2022-03-22,0.3223062715694363
2022-03-23,0.6839605372914643
2022-03-24,0.6215835140884574
2022-03-25,0.5682806065493546
2022-03-26,0.7412344681328767
2022-03-27,0.688764722701045
2022-03-28,0.7147614641702587
2022-03-29,0.703404829304389
2022-03-30,0.6951466042453041
2022-03-31,0.807659291697953
2022-04-01,0.7728554443410838
2022-04-02,0.7815547205067672
2022-04-03,0.7960668421163404
2022-04-04,0.768177207534577
2022-04-05,0.7167368872812462
2022-04-06,0.7779574380154616
2022-04-07,0.74001619965169
2022-04-08,0.7375527925927164
2022-04-09,0.6725150349628289
2022-04-10,0.6684184898277501
2022-04-11,0.7208731898549028
2022-04-12,0.7193517818566088
2022-04-13,0.714389358058324
2022-04-14,0.7152367746066826
2022-04-15,0.7391955794398065
2022-04-16,0.7430520235694978
2022-04-17,0.7317139503242104
2022-04-18,0.7407096311397466
2022-04-19,0.6323517596300482
2022-04-20,0.5785311156642414
2022-04-21,0.4837252976296377
2022-04-22,0.4693153715703257
2022-04-23,0.39871850268121567
2022-04-24,0.35783818121241423
2022-04-25,0.17668090004178966
2022-04-26,0.47359801718706207
2022-04-27,0.44665951953918925
2022-04-28,0.40315669276376803
2022-04-29,0.40914485438279397
2022-04-30,0.43066038081836194
2022-05-01,0.43085052210676683
2022-05-02,0.30099693913121317
2022-05-03,0.2508913378772322
2022-05-04,0.4717526583815459
2022-05-05,0.6686224943415888
2022-05-06,0.5901311719572682
2022-05-07,0.5980087848491157
2022-05-08,0.4548625804343543
2022-05-09,0.6658185514582529
2022-05-10,0.5237549925096161
2022-05-11,0.6245095454500386
2022-05-12,0.5995038552607987
2022-05-13,0.6286564245300751
2022-05-14,0.6498504047851874
2022-05-15,0.7023912908897127
2022-05-16,0.7488500633271705
2022-05-17,0.7752569199212817
2022-05-18,0.7692548429128929
2022-05-19,0.7760304241355289
2022-05-20,0.7681728215001655
2022-05-21,0.7753621533586083
2022-05-22,0.8347578949503901
2022-05-23,0.7845836879974806
2022-05-24,0.9346261335219079
2022-05-25,0.8732837571851569
2022-05-26,0.9027530511573596
2022-05-27,0.9098238815294081
2022-05-28,0.8467498961667861
2022-05-29,0.8367362690005116
2022-05-30,0.8370687866268846
2022-05-31,0.8328577583917791
2022-06-01,0.7586249383910345
2022-06-02,0.7331729763684018
2022-06-03,0.7937289169097285
2022-06-04,0.7516158619619958
2022-06-05,0.7253131215995701
2022-06-06,0.7167260159379119
2022-06-07,0.7280292513022627
2022-06-08,0.8099067171135876
2022-06-09,0.7607792759670823
2022-06-10,0.7870965264660011
2022-06-11,0.8439800403729658
2022-06-12,0.8545679206416096
2022-06-13,0.8906572503109099
2022-06-14,0.7424564903533137
2022-06-15,0.8014002951069782
2022-06-16,0.8130974374500681
2022-06-17,0.7993144655624748
2022-06-18,0.8167463983578588
2022-06-19,0.8633718587212964
2022-06-20,0.8588230007508578
2022-06-21,0.8608839419112948
2022-06-22,0.8615285959217058
2022-06-23,0.8830510322748487
2022-06-24,0.8809002934912266
2022-06-25,0.887476510787871
2022-06-26,0.8850347726640431
2022-06-27,0.821886440208527
2022-06-28,0.9101990454930202
2022-06-29,0.9039801326017188
2022-06-30,0.8710924750641973
2022-07-01,0.8903524753301076
2022-07-02,0.8649472022111669
2022-07-03,0.8138817328410879
2022-07-04,0.852176712687682
2022-07-05,0.8566682588246749
2022-07-06,0.8219744057429668
2022-07-07,0.7736153071308315
2022-07-08,0.7613150875587156
2022-07-09,0.7520574327932213
2022-07-10,0.6633371079938535
2022-07-11,0.7076925730174344
2022-07-12,0.7198108601745015
2022-07-13,0.6878615510244307
2022-07-14,0.743764662901903
2022-07-15,0.7618204079612945
2022-07-16,0.6380655415903921
2022-07-17,0.6457496065752557
2022-07-18,0.7336324692886746
2022-07-19,0.7301141349347877
2022-07-20,0.6916842942731573
2022-07-21,0.6701584527272685
2022-07-22,0.6886481272628183
2022-07-23,0.6806950667086105
2022-07-24,0.7128019042543448
2022-07-25,0.7641166398968955
2022-07-26,0.6814452474977926
2022-07-27,0.750594644447152
2022-07-28,0.7421403816421007
2022-07-29,0.7506753664033069
2022-07-30,0.809302827592672
2022-07-31,0.8118521456082554
2022-08-01,0.6292117995412503
2022-08-02,0.6116851043498586
2022-08-03,0.6567026098712186
2022-08-04,0.6696246532050514
2022-08-05,0.6439789654631348
2022-08-06,0.664293157988243
2022-08-07,0.6466602043223597
2022-08-08,0.4996276849204786
2022-08-09,0.6500247687262881
2022-08-10,0.5786678161496827
2022-08-11,0.5195528338289814
2022-08-12,0.5513771830427648
2022-08-13,0.5259954480757556
2022-08-14,0.5249699810765884
2022-08-15,0.6738027299268662
2022-08-16,0.5832570182335423
2022-08-17,0.5900565467757557
2022-08-18,0.5545144317145755
2022-08-19,0.7767416528112162
2022-08-20,0.7144381012544415
2022-08-21,0.7272564222829138
2022-08-22,0.7276705738304765
2022-08-23,0.7101027478310252
2022-08-24,0.6414137417869693
2022-08-25,0.7276145835800513
2022-08-26,0.7651834163831142
2022-08-27,0.7632968038638857
2022-08-28,0.7401546872016815
2022-08-29,0.75738440683977315
2022-08-30,0.7801606585449307
2022-08-31,0.7806823455932698
2022-09-01,0.8494641689645126
2022-09-02,0.738410622994579
2022-09-03,0.8382328527154396
2022-09-04,0.8389250538261369
2022-09-05,0.8422455973723263
2022-09-06,0.778656650869198
2022-09-07,0.8008524789471388
2022-09-08,0.7910048803193737
2022-09-09,0.6954050469809772
2022-09-10,0.6703598481917749
2022-09-11,0.747824785398567
2022-09-12,0.5773174398334493
2022-09-13,0.7739300995252537
2022-09-14,0.78571534361828
2022-09-15,0.6906970094454714
2022-09-16,0.6678911118849078
